|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6311 | 22.584176 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=311014 Ack=577 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6343 | 22.694808 | 20.189.173.11 |   192.168.0.0 | TCP     |   74 | [TCP Dup ACK 6263#6] 443  >  59890 [ACK] Seq=577 Ack=290854 Win=16379 Len=0 SLE=302374 SRE=303814 SLE=293734 SRE=300934 |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6344 | 22.694808 | 20.189.173.11 |   192.168.0.0 | TCP     |   74 | [TCP Dup ACK 6263#7] 443  >  59890 [ACK] Seq=577 Ack=290854 Win=16379 Len=0 SLE=302374 SRE=305254 SLE=293734 SRE=300934 |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6345 | 22.694858 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | [TCP Retransmission] 59890  >  443 [ACK] Seq=300934 Ack=577 Win=513 Len=1440 [TCP segment of a reassembled PDU]         |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6346 | 22.694931 |   192.168.0.0 | 20.189.173.11 | TLSv1.2 | 1494 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6347 | 22.694955 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [PSH, ACK] Seq=313894 Ack=577 Win=513 Len=1440 [TCP segment of a reassembled PDU]                         |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6348 | 22.719960 | 20.189.173.11 |   192.168.0.0 | TCP     |   74 | [TCP Dup ACK 6263#8] 443  >  59890 [ACK] Seq=577 Ack=290854 Win=16379 Len=0 SLE=302374 SRE=308134 SLE=293734 SRE=300934 |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6349 | 22.720002 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=315334 Ack=577 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6350 | 22.720283 | 20.189.173.11 |   192.168.0.0 | TCP     |   74 | [TCP Dup ACK 6263#9] 443  >  59890 [ACK] Seq=577 Ack=290854 Win=16379 Len=0 SLE=302374 SRE=309574 SLE=293734 SRE=300934 |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6351 | 22.720305 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=316774 Ack=577 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6357 | 22.726200 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | 443  >  59890 [ACK] Seq=577 Ack=300934 Win=16385 Len=0 SLE=302374 SRE=309574                                            |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6358 | 22.726222 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=318214 Ack=577 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6359 | 22.726273 | 20.189.173.11 |   192.168.0.0 | TLSv1.2 |   89 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6360 | 22.726296 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=319654 Ack=577 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6368 | 22.769833 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 6357#1] 443  >  59890 [ACK] Seq=612 Ack=300934 Win=16385 Len=0 SLE=302374 SRE=311014                       |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6369 | 22.769865 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=321094 Ack=612 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6376 | 22.819479 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 6357#2] 443  >  59890 [ACK] Seq=612 Ack=300934 Win=16385 Len=0 SLE=302374 SRE=312454                       |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
